"",Group,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Incidence,'1',0.9216960284623932,0.9870098149381012,0.879504669529314,0.9128580333763144,0.947314242930129,0.9576513111315303,0.9701026312149449,0.9818028591679406,0.9481231376986702,0.9734753491788128,0.9713866401378033,0.9474616076441997,0.9477892848189634,0.9534420573892486,1.0055442801317709,0.9901205835357141,0.990104799195176,0.9805175059359257,0.9923133869131063,0.9568245891202009,1.0051699359805426
Incidence,'10',1.0393738764838916,1.0672438918577896,1.072094594356643,1.0567418090448106,1.0598424802894268,1.0806860628087682,1.0502158239492199,1.0628283285531257,1.0522200672299986,1.063515186113094,1.058597974389608,1.0870163436763285,1.0400444200682697,1.0597297517122892,1.0567686399027876,1.0187000290164177,1.002524726539867,1.012607354249122,1.021755216350153,1.0121742731085872,1.0394111446962926
Incidence,'2',0.9894234206958974,0.9421074243500187,0.9786818773153788,0.9413853061875469,1.0119890090131323,0.9865694833491528,0.9814871175369454,0.9748781620255454,0.9409639707589542,0.9769604723407033,0.9929396698105338,0.9881896364919612,0.9643263156004669,0.976808649393824,1.0018983053902835,0.9808436197379617,0.9682145114138226,0.9592640385442661,0.8831483982912245,0.8861672689750102,0.9253997380952474
Incidence,'3',0.995484072049197,0.9934381809516103,1.012103601719757,1.0459926598844094,1.0297208873478472,1.0092197764757096,0.9818287985901698,0.9596890361093235,1.0005324699156026,1.008824701171987,0.9971849295738358,1.0259219874950412,1.0178919007857465,0.9662774445630037,0.9797534417832762,0.9708863847385125,0.9920870651961688,1.0061875314119757,0.9926864073638465,0.993965526334856,1.00948576328784
Incidence,'4',0.9413926016233626,0.9832438227693544,0.9447703817695502,0.9355116758719721,0.8974068369190987,0.9107395817350201,0.9242177876010936,0.9502171721729245,0.944482953528358,0.9427755370384514,0.9275033335687186,0.9371508592091331,0.9702518560474953,0.9242813684434789,0.9731812087102014,0.9426221060369345,0.9756676059831034,0.9371964005062519,0.9631160816427662,0.9704375786756481,0.9350316182251476
Incidence,'5',0.9414144930173046,0.9414891038876549,0.9392164583992223,0.9389978600128708,0.9192863983642322,0.919339808849713,0.9781371429650139,0.9460455331177836,0.984710928783259,1.0002485231013925,0.955716194037402,0.9726704216017762,0.976007620702854,0.9887958733002087,0.9654830568302,0.9999478627650121,1.017071721196884,1.000804235575754,0.9831554564588041,0.9162603714753602,0.9090830153121071
Incidence,'6',0.9751634497266295,0.9719047289241145,1.03330071333891,0.9366165541355458,0.9487670303695935,0.9719357385266958,0.9651668402443969,0.9541047305023863,0.990570783792193,0.9715612191476065,0.990479098020826,0.9656848563624423,0.9754168039303286,0.9550278801933197,0.9166587164174286,0.8970304548336927,0.9364563350105438,0.9700899211257368,0.9133172286756032,0.9379669276109917,0.9444256815322302
Incidence,'7',0.9687784676389897,0.9810266513956434,1.0046176155394169,1.0066371621408186,0.977935878164315,0.9718900397829195,0.9775471727996754,0.9820855284371675,0.9939210455553731,0.9917397036479193,0.9845066715813263,0.9850102828912904,0.9771002423247189,0.9660372598369331,0.9679472445690835,0.9110532916726596,0.9372394110069155,0.8939704593972579,0.912937607484589,0.936283567215774,0.9126173391072103
Incidence,'8',1.0221605505445577,0.9338322368475519,0.9546619096591048,1.0015735399006547,0.9867710548303564,0.993959476928199,1.0203263200740615,1.0202822856738527,0.9619217239031036,0.9690523850464025,0.9649290402268985,0.9363229233363592,0.9494156526926194,0.9704050998113514,0.920519535771241,0.9217853702166914,0.8837992763611091,0.9300742466400985,0.9586070725400593,0.9355523278636305,0.941284756064966
Incidence,'9',0.925812393504341,0.9885803598626763,0.9733673675532474,1.0250899783381677,1.0655396242262316,1.046839149257567,1.0125478685180362,1.010028031249438,0.9922544050606109,0.9633118914826594,0.9979021889722336,0.9826545854386514,0.9845871957645155,1.014164134812696,1.0588258963812065,1.1076179176512697,1.0703566145473578,1.0687822562081708,1.081780490851525,1.1214515923599637,1.0327872618357443
Incidence,'ASIAN',1.2498267558490055,1.0924995087719842,1.0737771671469174,1.0410925041996486,0.9802048539291218,0.9965005683578609,0.9575733217386322,0.9478072216948704,0.9582462627954184,0.8775182807013535,0.781432415527809,0.8689141867982972,0.786968054308493,0.8676592031115861,0.8186201386110205,0.798629716318121,0.7689879221378257,0.710816177059125,0.7193074330233797,0.7182032102618185,0.7564228781236805
Incidence,'BLACK',1.4012279838775161,1.3900850516417682,1.2225786536584309,1.2349519872122299,1.0846892185123536,0.9876631881092186,1.0399441966710434,0.9457854331816071,0.9172731351736099,0.8732666099404673,0.8280881390602729,0.8070424435962313,0.8283599257944657,0.7863359381804343,0.7302605689230115,0.8420887452346995,0.7736489209513939,0.7585338540418783,0.7216660604451526,0.838971985895918,0.7763815386062942
Incidence,'East Midlands',0.9931862142187362,0.8909707558851215,1.0172994662911534,1.0310655370105748,1.0504277163797835,1.083017876218167,1.074306568940617,1.0916537660685535,1.0976039714833736,1.0674526155647852,1.0527632687489987,1.0433490465418587,1.0392857264629618,0.9588796938018399,1.145911389266674,,,,,,
Incidence,'East of England',0.9410393132439911,0.933031513206407,0.92367718471993,0.9883416352329646,0.9678224623280608,0.9835494165774247,0.9785600067863778,0.9792254169215071,1.0184855188981021,1.0610238030484325,1.0704451091750942,1.0594144698526078,1.1106518462249606,1.0730766139094492,1.1288963154750364,1.2106211235408162,1.177771316744926,1.1036801620613483,1.5047403933154588,1.7509464199790403,
Incidence,'Ireland',1.0910951572153782,1.1034250652745083,1.1209113839349787,1.067200859121168,1.0372412339223067,1.0354486008037342,1.0479414038020471,1.069338689114162,1.0359153885898589,1.035224341314699,1.018337437909656,1.0308963073108028,1.0250595009315584,1.0537362417476261,1.0716627989434553,1.1466945136662652,1.0733729375022887,1.0838977055795167,1.025047258120783,1.0599903447714467,1.0036325373545947
Incidence,'London',1.0012402533683487,1.0177339732891606,0.9486750069198373,0.9762616573779391,1.028473472049399,0.9799350389933384,1.014862985385735,1.0304267675642549,1.0044227758219493,0.9551507340766637,0.9492459461774378,0.9273893896073602,0.9094264546208229,0.8981277578092521,0.8351171090200872,0.8459077435225023,0.7854662631522088,0.7916430354103898,0.720672214912319,0.6977368710191323,0.7194572035677052
Incidence,'MISSING',1.0136711027616017,1.0210479207424017,1.0111863707593274,1.0145091100396786,1.0227880186149525,1.01347330968027,0.996927309965546,0.9674448944713478,0.9442189262071362,0.9392360389559645,0.9395804313486401,0.9447753835607208,0.9488980508785232,0.9730806297249922,0.9536703264936018,0.9658620220328511,0.9551896515334266,0.9440951472323987,0.9593264987933213,0.9559911369032345,0.9621313056640274
Incidence,'North East',0.9737423230603142,1.0405704939969898,1.0646983013061277,1.0369780939225337,1.0866699574645244,1.2195926193538398,1.1020113740263424,1.0908068172667622,1.117247493539232,1.18157280071015,1.193654011987469,1.0809329897287399,1.017330412200358,1.1564225850264305,1.0407930994681622,1.020341239263939,1.0184653148806109,,,,
Incidence,'North West',0.9769376344740878,1.0522577988710744,1.0542233204853788,1.0561932314947364,1.0526072002091775,1.0884079551994221,1.063219397757666,1.0709521662189814,1.086702018891066,1.0791631155899022,1.1057985062595643,1.1018526081115916,1.1154861506076141,1.046506359038416,1.0154616419005842,0.9189903259718689,0.8819765818466999,0.8745083018018258,0.9010926668400152,0.9486027248760883,0.8426756837440751
